title,abstract,authors,published,link,category,summary,keywords,affiliation
Computing with D-Algebraic Sequences,"A sequence is difference algebraic (or D-algebraic) if finitely many shifts
of its general term satisfy a polynomial relationship; that is, they are the
coordinates of a generic point on an affine hypersurface. The corresponding
equations are called algebraic difference equations (ADE). We show that
subsequences of D-algebraic sequences, indexed by arithmetic progressions,
satisfy ADEs of the same orders as the original sequences. Additionally, we
provide algorithms for operations with D-algebraic sequences and discuss the
difference-algebraic nature of holonomic and $C^2$-finite sequences.",Bertrand Teguia Tabuguia,2024-12-30,http://arxiv.org/abs/2412.20630v1,math.AG,"The abstract discusses the properties of difference algebraic sequences, particularly that subsequences indexed by arithmetic progressions satisfy algebraic difference equations of the same order as the original sequences.",Sequences D-Algebraic Computing,['']
Slow Perception: Let's Perceive Geometric Figures Step-by-step,"Recently, ""visual o1"" began to enter people's vision, with expectations that
this slow-thinking design can solve visual reasoning tasks, especially
geometric math problems. However, the reality is that current LVLMs (Large
Vision Language Models) can hardly even accurately copy a geometric figure, let
alone truly understand the complex inherent logic and spatial relationships
within geometric shapes. We believe accurate copying (strong perception) is the
first step to visual o1. Accordingly, we introduce the concept of ""slow
perception"" (SP), which guides the model to gradually perceive basic point-line
combinations, as our humans, reconstruct complex geometric structures
progressively. There are two-fold stages in SP: a) perception decomposition.
Perception is not instantaneous. In this stage, complex geometric figures are
broken down into basic simple units to unify geometry representation. b)
perception flow, which acknowledges that accurately tracing a line is not an
easy task. This stage aims to avoid ""long visual jumps"" in regressing line
segments by using a proposed ""perceptual ruler"" to trace each line
stroke-by-stroke. Surprisingly, such a human-like perception manner enjoys an
inference time scaling law -- the slower, the better. Researchers strive to
speed up the model's perception in the past, but we slow it down again,
allowing the model to read the image step-by-step and carefully.","Haoran Wei, Youyang Yin, Yumeng Li, Jia Wang, Liang Zhao, Jianjian Sun, Zheng Ge, Xiangyu Zhang",2024-12-30,http://arxiv.org/abs/2412.20631v1,cs.CV,"Researchers introduce ""slow perception"" (SP) to improve visual reasoning tasks, particularly geometric math problems, by guiding the model to gradually perceive basic point-line combinations, decomposing complex figures into simple units, and tracing lines stroke-by-stroke.",slow perception geometric figures,
EVOLVE: Emotion and Visual Output Learning via LLM Evaluation,"Human acceptance of social robots is greatly effected by empathy and
perceived understanding. This necessitates accurate and flexible responses to
various input data from the user. While systems such as this can become
increasingly complex as more states or response types are included, new
research in the application of large language models towards human-robot
interaction has allowed for more streamlined perception and reaction pipelines.
LLM-selected actions and emotional expressions can help reinforce the realism
of displayed empathy and allow for improved communication between the robot and
user. Beyond portraying empathy in spoken or written responses, this shows the
possibilities of using LLMs in actuated, real world scenarios. In this work we
extend research in LLM-driven nonverbal behavior for social robots by
considering more open-ended emotional response selection leveraging new
advances in vision-language models, along with emotionally aligned motion and
color pattern selections that strengthen conveyance of meaning and empathy.","Jordan Sinclair, Christopher Reardon",2024-12-30,http://arxiv.org/abs/2412.20632v1,cs.RO,"The paper explores the use of large language models to improve social robots' empathetic communication by selecting accurate and flexible responses, incorporating nonverbal behaviors, and utilizing vision-language models for emotional response selection.","Emotion, Learning, LLM",
"Graph Neural Networks for Next-Generation-IoT: Recent Advances and Open
  Challenges","Graph Neural Networks (GNNs) have emerged as a critical tool for optimizing
and managing the complexities of the Internet of Things (IoT) in
next-generation networks. This survey presents a comprehensive exploration of
how GNNs may be harnessed in 6G IoT environments, focusing on key challenges
and opportunities through a series of open questions. We commence with an
exploration of GNN paradigms and the roles of node, edge, and graph-level tasks
in solving wireless networking problems and highlight GNNs' ability to overcome
the limitations of traditional optimization methods. This guidance enhances
problem-solving efficiency across various next-generation (NG) IoT scenarios.
Next, we provide a detailed discussion of the application of GNN in advanced NG
enabling technologies, including massive MIMO, reconfigurable intelligent
surfaces, satellites, THz, mobile edge computing (MEC), and ultra-reliable low
latency communication (URLLC). We then delve into the challenges posed by
adversarial attacks, offering insights into defense mechanisms to secure
GNN-based NG-IoT networks. Next, we examine how GNNs can be integrated with
future technologies like integrated sensing and communication (ISAC),
satellite-air-ground-sea integrated networks (SAGSIN), and quantum computing.
Our findings highlight the transformative potential of GNNs in improving
efficiency, scalability, and security within NG-IoT systems, paving the way for
future advances. Finally, we propose a set of design guidelines to facilitate
the development of efficient, scalable, and secure GNN models tailored for NG
IoT applications.","Nguyen Xuan Tung, Le Tung Giang, Bui Duc Son, Seon Geun Jeong, Trinh Van Chien, Won Joo Hwang, Lajos Hanzo",2024-12-30,http://arxiv.org/abs/2412.20634v1,cs.IT,"This survey explores the potential of Graph Neural Networks (GNNs) in 6G Internet of Things (IoT) environments, highlighting their ability to overcome traditional optimization methods' limitations, and discussing applications, challenges, and future directions.",Graph Neural Networks IoT Advances Challenges,
"NetFlowGen: Leveraging Generative Pre-training for Network Traffic
  Dynamics","Understanding the traffic dynamics in networks is a core capability for
automated systems to monitor and analyze networking behaviors, reducing
expensive human efforts and economic risks through tasks such as traffic
classification, congestion prediction, and attack detection. However, it is
still challenging to accurately model network traffic with machine learning
approaches in an efficient and broadly applicable manner. Task-specific models
trained from scratch are used for different networking applications, which
limits the efficiency of model development and generalization of model
deployment. Furthermore, while networking data is abundant, high-quality
task-specific labels are often insufficient for training individual models.
Large-scale self-supervised learning on unlabeled data provides a natural
pathway for tackling these challenges. We propose to pre-train a
general-purpose machine learning model to capture traffic dynamics with only
traffic data from NetFlow records, with the goal of fine-tuning for different
downstream tasks with small amount of labels. Our presented NetFlowGen
framework goes beyond a proof-of-concept for network traffic pre-training and
addresses specific challenges such as unifying network feature representations,
learning from large unlabeled traffic data volume, and testing on real
downstream tasks in DDoS attack detection. Experiments demonstrate promising
results of our pre-training framework on capturing traffic dynamics and
adapting to different networking tasks.","Jiawei Zhou, Woojeong Kim, Zhiying Xu, Alexander M. Rush, Minlan Yu",2024-12-30,http://arxiv.org/abs/2412.20635v1,cs.LG,"The NetFlowGen framework proposes a general-purpose machine learning model pre-trained on NetFlow records to capture network traffic dynamics, which can be fine-tuned for different downstream tasks with a small amount of labels.","generative pre-training, network traffic, dynamics",
"Knowledge Editing for Large Language Model with Knowledge Neuronal
  Ensemble","As real-world knowledge is constantly evolving, ensuring the timeliness and
accuracy of a model's knowledge is crucial. This has made knowledge editing in
large language models increasingly important. However, existing knowledge
editing methods face several challenges, including parameter localization
coupling, imprecise localization, and a lack of dynamic interaction across
layers. In this paper, we propose a novel knowledge editing method called
Knowledge Neuronal Ensemble (KNE). A knowledge neuronal ensemble represents a
group of neurons encoding specific knowledge, thus mitigating the issue of
frequent parameter modification caused by coupling in parameter localization.
The KNE method enhances the precision and accuracy of parameter localization by
computing gradient attribution scores for each parameter at each layer. During
the editing process, only the gradients and losses associated with the
knowledge neuronal ensemble are computed, with error backpropagation performed
accordingly, ensuring dynamic interaction and collaborative updates among
parameters. Experimental results on three widely used knowledge editing
datasets show that the KNE method significantly improves the accuracy of
knowledge editing and achieves, or even exceeds, the performance of the best
baseline methods in portability and locality metrics.","Yongchang Li, Yujin Zhu, Tao Yan, Shijian Fan, Gang Wu, Liang Xu",2024-12-30,http://arxiv.org/abs/2412.20637v1,cs.CL,"This paper proposes a novel knowledge editing method called Knowledge Neuronal Ensemble (KNE), which improves the accuracy and precision of parameter localization by computing gradient attribution scores and dynamically interacting among parameters.",Knowledge Neural,
Predicting Long Term Sequential Policy Value Using Softer Surrogates,"Performing policy evaluation in education, healthcare and online commerce can
be challenging, because it can require waiting substantial amounts of time to
observe outcomes over the desired horizon of interest. While offline evaluation
methods can be used to estimate the performance of a new decision policy from
historical data in some cases, such methods struggle when the new policy
involves novel actions or is being run in a new decision process with
potentially different dynamics. Here we consider how to estimate the
full-horizon value of a new decision policy using only short-horizon data from
the new policy, and historical full-horizon data from a different behavior
policy. We introduce two new estimators for this setting, including a doubly
robust estimator, and provide formal analysis of their properties. Our
empirical results on two realistic simulators, of HIV treatment and sepsis
treatment, show that our methods can often provide informative estimates of a
new decision policy ten times faster than waiting for the full horizon,
highlighting that it may be possible to quickly identify if a new decision
policy, involving new actions, is better or worse than existing past policies.","Hyunji Nam, Allen Nie, Ge Gao, Vasilis Syrgkanis, Emma Brunskill",2024-12-30,http://arxiv.org/abs/2412.20638v1,cs.AI,Researchers propose two new estimators to evaluate the performance of a new decision policy using short-horizon data from the new policy and historical full-horizon data from a different behavior policy.,Sequential Policy Value Softer Surrogates,
"SafeSynthDP: Leveraging Large Language Models for Privacy-Preserving
  Synthetic Data Generation Using Differential Privacy","Machine learning (ML) models frequently rely on training data that may
include sensitive or personal information, raising substantial privacy
concerns. Legislative frameworks such as the General Data Protection Regulation
(GDPR) and the California Consumer Privacy Act (CCPA) have necessitated the
development of strategies that preserve privacy while maintaining the utility
of data. In this paper, we investigate the capability of Large Language Models
(LLMs) to generate synthetic datasets integrated with Differential Privacy (DP)
mechanisms, thereby enabling data-driven research and model training without
direct exposure of sensitive information. Our approach incorporates DP-based
noise injection methods, including Laplace and Gaussian distributions, into the
data generation process. We then evaluate the utility of these DP-enhanced
synthetic datasets by comparing the performance of ML models trained on them
against models trained on the original data. To substantiate privacy
guarantees, we assess the resilience of the generated synthetic data to
membership inference attacks and related threats. The experimental results
demonstrate that integrating DP within LLM-driven synthetic data generation
offers a viable balance between privacy protection and data utility. This study
provides a foundational methodology and insight into the privacy-preserving
capabilities of LLMs, paving the way for compliant and effective ML research
and applications.","Md Mahadi Hasan Nahid, Sadid Bin Hasan",2024-12-30,http://arxiv.org/abs/2412.20641v1,cs.LG,The paper investigates the use of large language models to generate synthetic datasets with differential privacy mechanisms to preserve privacy while maintaining data utility for machine learning research and applications.,"Large Language Models, Synthetic Data, Differential Privacy",
Uncertainty Herding: One Active Learning Method for All Label Budgets,"Most active learning research has focused on methods which perform well when
many labels are available, but can be dramatically worse than random selection
when label budgets are small. Other methods have focused on the low-budget
regime, but do poorly as label budgets increase. As the line between ""low"" and
""high"" budgets varies by problem, this is a serious issue in practice. We
propose uncertainty coverage, an objective which generalizes a variety of low-
and high-budget objectives, as well as natural, hyperparameter-light methods to
smoothly interpolate between low- and high-budget regimes. We call greedy
optimization of the estimate Uncertainty Herding; this simple method is
computationally fast, and we prove that it nearly optimizes the
distribution-level coverage. In experimental validation across a variety of
active learning tasks, our proposal matches or beats state-of-the-art
performance in essentially all cases; it is the only method of which we are
aware that reliably works well in both low- and high-budget settings.","Wonho Bae, Gabriel L. Oliveira, Danica J. Sutherland",2024-12-30,http://arxiv.org/abs/2412.20644v1,cs.LG,"Uncertainty coverage, a new active learning objective, generalizes various objectives and can smoothly interpolate between low- and high-budget regimes, outperforming current methods in both settings.",uncertainty herding active learning,
YOLO-UniOW: Efficient Universal Open-World Object Detection,"Traditional object detection models are constrained by the limitations of
closed-set datasets, detecting only categories encountered during training.
While multimodal models have extended category recognition by aligning text and
image modalities, they introduce significant inference overhead due to
cross-modality fusion and still remain restricted by predefined vocabulary,
leaving them ineffective at handling unknown objects in open-world scenarios.
In this work, we introduce Universal Open-World Object Detection (Uni-OWD), a
new paradigm that unifies open-vocabulary and open-world object detection
tasks. To address the challenges of this setting, we propose YOLO-UniOW, a
novel model that advances the boundaries of efficiency, versatility, and
performance. YOLO-UniOW incorporates Adaptive Decision Learning to replace
computationally expensive cross-modality fusion with lightweight alignment in
the CLIP latent space, achieving efficient detection without compromising
generalization. Additionally, we design a Wildcard Learning strategy that
detects out-of-distribution objects as ""unknown"" while enabling dynamic
vocabulary expansion without the need for incremental learning. This design
empowers YOLO-UniOW to seamlessly adapt to new categories in open-world
environments. Extensive experiments validate the superiority of YOLO-UniOW,
achieving achieving 34.6 AP and 30.0 APr on LVIS with an inference speed of
69.6 FPS. The model also sets benchmarks on M-OWODB, S-OWODB, and nuScenes
datasets, showcasing its unmatched performance in open-world object detection.
Code and models are available at https://github.com/THU-MIG/YOLO-UniOW.","Lihao Liu, Juexiao Feng, Hui Chen, Ao Wang, Lin Song, Jungong Han, Guiguang Ding",2024-12-30,http://arxiv.org/abs/2412.20645v1,cs.CV,"This paper introduces Universal Open-World Object Detection (Uni-OWD), a paradigm that unifies open-vocabulary and open-world object detection tasks, and presents YOLO-UniOW, a novel model that achieves efficient detection without compromising generalization and adapts to new categories in open-world environments.","Object Detection, Open-World, Efficient",
Enhancing Visual Representation for Text-based Person Searching,"Text-based person search aims to retrieve the matched pedestrians from a
large-scale image database according to the text description. The core
difficulty of this task is how to extract effective details from pedestrian
images and texts, and achieve cross-modal alignment in a common latent space.
Prior works adopt image and text encoders pre-trained on unimodal data to
extract global and local features from image and text respectively, and then
global-local alignment is achieved explicitly. However, these approaches still
lack the ability of understanding visual details, and the retrieval accuracy is
still limited by identity confusion. In order to alleviate the above problems,
we rethink the importance of visual features for text-based person search, and
propose VFE-TPS, a Visual Feature Enhanced Text-based Person Search model. It
introduces a pre-trained multimodal backbone CLIP to learn basic multimodal
features and constructs Text Guided Masked Image Modeling task to enhance the
model's ability of learning local visual details without explicit annotation.
In addition, we design Identity Supervised Global Visual Feature Calibration
task to guide the model learn identity-aware global visual features. The key
finding of our study is that, with the help of our proposed auxiliary tasks,
the knowledge embedded in the pre-trained CLIP model can be successfully
adapted to text-based person search task, and the model's visual understanding
ability is significantly enhanced. Experimental results on three benchmarks
demonstrate that our proposed model exceeds the existing approaches, and the
Rank-1 accuracy is significantly improved with a notable margin of about
$1\%\sim9\%$. Our code can be found at
https://github.com/zhangweifeng1218/VFE_TPS.","Wei Shen, Ming Fang, Yuxia Wang, Jiafeng Xiao, Diping Li, Huangqun Chen, Ling Xu, Weifeng Zhang",2024-12-30,http://arxiv.org/abs/2412.20646v1,cs.CV,"This paper proposes VFE-TPS, a Visual Feature Enhanced Text-based Person Search model that uses a pre-trained multimodal backbone CLIP to learn basic multimodal features and constructs two auxiliary tasks to enhance local visual details and identity-aware global visual features for text-based person search.",Visual representation text-based person searching,
"Latent Drifting in Diffusion Models for Counterfactual Medical Image
  Synthesis","Scaling by training on large datasets has been shown to enhance the quality
and fidelity of image generation and manipulation with diffusion models;
however, such large datasets are not always accessible in medical imaging due
to cost and privacy issues, which contradicts one of the main applications of
such models to produce synthetic samples where real data is scarce. Also,
finetuning on pre-trained general models has been a challenge due to the
distribution shift between the medical domain and the pre-trained models. Here,
we propose Latent Drift (LD) for diffusion models that can be adopted for any
fine-tuning method to mitigate the issues faced by the distribution shift or
employed in inference time as a condition. Latent Drifting enables diffusion
models to be conditioned for medical images fitted for the complex task of
counterfactual image generation, which is crucial to investigate how parameters
such as gender, age, and adding or removing diseases in a patient would alter
the medical images. We evaluate our method on three public longitudinal
benchmark datasets of brain MRI and chest X-rays for counterfactual image
generation. Our results demonstrate significant performance gains in various
scenarios when combined with different fine-tuning schemes. The source code of
this work will be publicly released upon its acceptance.","Yousef Yeganeh, Ioannis Charisiadis, Marta Hasny, Martin Hartenberger, Björn Ommer, Nassir Navab, Azade Farshad, Ehsan Adeli",2024-12-30,http://arxiv.org/abs/2412.20651v1,cs.CV,"The paper proposes Latent Drift (LD) for diffusion models to mitigate the distribution shift between medical domain and pre-trained models, enabling counterfactual image generation in medical imaging.",diffusion models medical image synthesis,
"Impact of Cognitive Load on Human Trust in Hybrid Human-Robot
  Collaboration","Human trust plays a crucial role in the effectiveness of human-robot
collaboration. Despite its significance, the development and maintenance of an
optimal trust level are obstructed by the complex nature of influencing factors
and their mechanisms. This study investigates the effects of cognitive load on
human trust within the context of a hybrid human-robot collaboration task. An
experiment is conducted where the humans and the robot, acting as team members,
collaboratively construct pyramids with differentiated levels of task
complexity. Our findings reveal that cognitive load exerts diverse impacts on
human trust in the robot. Notably, there is an increase in human trust under
conditions of high cognitive load. Furthermore, the rewards for performance are
substantially higher in tasks with high cognitive load compared to those with
low cognitive load, and a significant correlation exists between human trust
and the failure risk of performance in tasks with low and medium cognitive
load. By integrating interdependent task steps, this research emphasizes the
unique dynamics of hybrid human-robot collaboration scenarios. The insights
gained not only contribute to understanding how cognitive load influences trust
but also assist developers in optimizing collaborative target selection and
designing more effective human-robot interfaces in such environments.","Hao Guo, Bangan Wu, Qi Li, Zhen Ding, Feng Jiang, Chunzhi Yi",2024-12-30,http://arxiv.org/abs/2412.20654v1,cs.RO,This study investigates how cognitive load affects human trust in a robot during a collaborative task and finds that high cognitive load increases human trust and is associated with higher performance rewards and failure risk levels.,"Cognitive Load, Human Trust, Collaboration",
Environmental and Economic Impact of I/O Device Obsolescence,"This paper analyzes the proportion of Input/output devices made obsolete by
changes in technology generations. This obsolescence may be by new
software/hardware generations rendering otherwise functional devices unusable.
Concluding with brief analysis on the economic and environmental impacts of the
e-waste produced.","Patrick Gould, Guanqun Song, Ting Zhu",2024-12-30,http://arxiv.org/abs/2412.20655v1,cs.CY,"This paper examines the proportion of input/output devices rendered obsolete by technological advancements, and discusses the economic and environmental consequences of the resulting e-waste.",I/O Device Obsolescence Environmental Economic Impact,
"Overcoming Class Imbalance: Unified GNN Learning with Structural and
  Semantic Connectivity Representations","Class imbalance is pervasive in real-world graph datasets, where the majority
of annotated nodes belong to a small set of classes (majority classes), leaving
many other classes (minority classes) with only a handful of labeled nodes.
Graph Neural Networks (GNNs) suffer from significant performance degradation in
the presence of class imbalance, exhibiting bias towards majority classes and
struggling to generalize effectively on minority classes. This limitation
stems, in part, from the message passing process, leading GNNs to overfit to
the limited neighborhood of annotated nodes from minority classes and impeding
the propagation of discriminative information throughout the entire graph. In
this paper, we introduce a novel Unified Graph Neural Network Learning
(Uni-GNN) framework to tackle class-imbalanced node classification. The
proposed framework seamlessly integrates both structural and semantic
connectivity representations through semantic and structural node encoders. By
combining these connectivity types, Uni-GNN extends the propagation of node
embeddings beyond immediate neighbors, encompassing non-adjacent structural
nodes and semantically similar nodes, enabling efficient diffusion of
discriminative information throughout the graph. Moreover, to harness the
potential of unlabeled nodes within the graph, we employ a balanced
pseudo-label generation mechanism that augments the pool of available labeled
nodes from minority classes in the training set. Experimental results
underscore the superior performance of our proposed Uni-GNN framework compared
to state-of-the-art class-imbalanced graph learning baselines across multiple
benchmark datasets.","Abdullah Alchihabi, Hao Yan, Yuhong Guo",2024-12-30,http://arxiv.org/abs/2412.20656v1,cs.LG,"The Uni-GNN framework is introduced to address class imbalance in graph neural networks, seamlessly integrating structural and semantic connectivity representations to efficiently propagate discriminative information throughout the graph and improve node classification performance.","Class Imbalance, GNN Learning",
"Diffgrasp: Whole-Body Grasping Synthesis Guided by Object Motion Using a
  Diffusion Model","Generating high-quality whole-body human object interaction motion sequences
is becoming increasingly important in various fields such as animation, VR/AR,
and robotics. The main challenge of this task lies in determining the level of
involvement of each hand given the complex shapes of objects in different sizes
and their different motion trajectories, while ensuring strong grasping realism
and guaranteeing the coordination of movement in all body parts. Contrasting
with existing work, which either generates human interaction motion sequences
without detailed hand grasping poses or only models a static grasping pose, we
propose a simple yet effective framework that jointly models the relationship
between the body, hands, and the given object motion sequences within a single
diffusion model. To guide our network in perceiving the object's spatial
position and learning more natural grasping poses, we introduce novel
contact-aware losses and incorporate a data-driven, carefully designed
guidance. Experimental results demonstrate that our approach outperforms the
state-of-the-art method and generates plausible whole-body motion sequences.","Yonghao Zhang, Qiang He, Yanguang Wan, Yinda Zhang, Xiaoming Deng, Cuixia Ma, Hongan Wang",2024-12-30,http://arxiv.org/abs/2412.20657v1,cs.CV,"A novel framework is proposed to generate high-quality whole-body human object interaction motion sequences by jointly modeling the relationship between the body, hands, and object motion sequences within a single diffusion model.",Whole-Body Grasping Synthesis Diffusion Model,
