title,abstract,authors,published,link,category,summary,keywords,affiliation
"Nanosatellite Design Considerations for a Mission to Explore the
  Propellant Sloshing Problem","Sloshing Platform for In-Orbit Controller Experimentation is an ambitious,
student run mission to design and fly a cubesat to study fluid sloshing in
spacecraft. The project will examine zero-g propellant sloshing from an
experimental standpoint. Despite the small size and limited payload capacity,
we intend to use the cubesat platform to mimic larger spacecraft and implement
novel detection and computer vision methods in our analysis. Many modern
spacecraft rely on propellant-filled tanks to perform attitude control and
station-keeping maneuvers. When a large percentage of the spacecraft's mass is
comprised of liquid propellant, sloshing becomes a critical aspect of
spacecraft attitude control and stability. The mission will study the
tank/fluid dynamics using new methods to gain an enhanced understanding of
low-gravity fluid disturbance effects and improve simulations using equivalent
mechanical models (EMMs). Active control of the fluid leading to the reduction
of propellant slosh settling times will improve the maneuverability and
performance of spacecraft. This paper will focus on satellite payload research
and design requirements used to inform other aspects of the SPICEsat design. In
this paper, mission objectives will be discussed, numerical simulations for the
proposed control algorithms are demonstrated, and a satellite experiment design
is presented. Finally, we examine computational fluid dynamics models to
validate the satellite design and propellant sensing components of the proposed
spacecraft.","Michael fogel, Snigdha Sushil Mishra, Laurent Burlion",2024-12-30,http://arxiv.org/abs/2412.20659v1,eess.SY,"The SPICEsat mission aims to study fluid sloshing in spacecraft using a cubesat platform, examining zero-g propellant sloshing and developing novel detection and computer vision methods to improve simulations and spacecraft maneuverability.","Nanosatellite, Propellant Sloshing, Design",
Energy Efficient LoRaWAN in LEO Satellites,"LPWAN service's inexpensive cost and long range capabilities make it a
promising addition and countless satellite companies have started taking
advantage of this technology to connect IoT users across the globe. However,
LEO satellites have the unique challenge of using rechargeable batteries and
green solar energy to power their components. LPWAN technology is not optimized
to maximize battery lifespan of network nodes. By incorporating a MAC protocol
that maximizes node the battery lifespan across the network, we can reduce
battery waste and usage of scarce Earth resources to develop satellite
batteries.","Muskan Shergill, Zach Thompson, Guanqun Song, Ting Zhu",2024-12-30,http://arxiv.org/abs/2412.20660v1,cs.ET,"LPWAN technology can be optimized to maximize the battery lifespan of network nodes, reducing battery waste and increasing the efficiency of satellite battery usage.",LoRaWAN Satellite Energy Efficient,
"Enhancing Table Recognition with Vision LLMs: A Benchmark and
  Neighbor-Guided Toolchain Reasoner","Pre-trained foundation models have recently significantly progressed in
structured table understanding and reasoning. However, despite advancements in
areas such as table semantic understanding and table question answering,
recognizing the structure and content of unstructured tables using Vision Large
Language Models (VLLMs) remains under-explored. In this work, we address this
research gap by employing VLLMs in a training-free reasoning paradigm. First,
we design a benchmark with various hierarchical dimensions relevant to table
recognition. Subsequently, we conduct in-depth evaluations using pre-trained
VLLMs, finding that low-quality image input is a significant bottleneck in the
recognition process. Drawing inspiration from these findings, we propose the
Neighbor-Guided Toolchain Reasoner (NGTR) framework, which is characterized by
integrating multiple lightweight models for low-level visual processing
operations aimed at mitigating issues with low-quality input images.
Specifically, we utilize a neighbor retrieval mechanism to guide the generation
of multiple tool invocation plans, transferring tool selection experiences from
similar neighbors to the given input, thereby facilitating suitable tool
selection. Additionally, we introduce a reflection module to supervise the tool
invocation process. Extensive experiments on public table recognition datasets
demonstrate that our approach significantly enhances the recognition
capabilities of the vanilla VLLMs. We believe that the designed benchmark and
the proposed NGTR framework could provide an alternative solution in table
recognition.","Yitong Zhou, Mingyue Cheng, Qingyang Mao, Qi Liu, Feiyang Xu, Xin Li, Enhong Chen",2024-12-30,http://arxiv.org/abs/2412.20662v1,cs.CV,"The paper addresses the understudied task of recognizing the structure and content of unstructured tables using pre-trained Vision Large Language Models (VLLMs) in a training-free reasoning paradigm, proposing the Neighbor-Guided Toolchain Reasoner (NGTR) framework to mitigate issues with low-quality input images.","Table recognition, Vision LLMs, Benchmark",
SM3Det: A Unified Model for Multi-Modal Remote Sensing Object Detection,"With the rapid advancement of remote sensing technology, high-resolution
multi-modal imagery is now more widely accessible. Conventional Object
detection models are trained on a single dataset, often restricted to a
specific imaging modality and annotation format. However, such an approach
overlooks the valuable shared knowledge across multi-modalities and limits the
model's applicability in more versatile scenarios. This paper introduces a new
task called Multi-Modal Datasets and Multi-Task Object Detection (M2Det) for
remote sensing, designed to accurately detect horizontal or oriented objects
from any sensor modality. This task poses challenges due to 1) the trade-offs
involved in managing multi-modal modelling and 2) the complexities of
multi-task optimization. To address these, we establish a benchmark dataset and
propose a unified model, SM3Det (Single Model for Multi-Modal datasets and
Multi-Task object Detection). SM3Det leverages a grid-level sparse MoE backbone
to enable joint knowledge learning while preserving distinct feature
representations for different modalities. Furthermore, it integrates a
consistency and synchronization optimization strategy using dynamic learning
rate adjustment, allowing it to effectively handle varying levels of learning
difficulty across modalities and tasks. Extensive experiments demonstrate
SM3Det's effectiveness and generalizability, consistently outperforming
specialized models on individual datasets. The code is available at
https://github.com/zcablii/SM3Det.","Yuxuan Li, Xiang Li, Yunheng Li, Yicheng Zhang, Yimian Dai, Qibin Hou, Ming-Ming Cheng, Jian Yang",2024-12-30,http://arxiv.org/abs/2412.20665v1,cs.CV,"This paper introduces the Multi-Modal Datasets and Multi-Task Object Detection (M2Det) task for remote sensing, which aims to accurately detect objects across various sensor modalities, and proposes a unified model, SM3Det, that leverages a grid-level sparse MoE backbone and a consistency and synchronization optimization strategy.",Multi-Modal Remote,
Recurrence-based Vanishing Point Detection,"Classical approaches to Vanishing Point Detection (VPD) rely solely on the
presence of explicit straight lines in images, while recent supervised deep
learning approaches need labeled datasets for training. We propose an
alternative unsupervised approach: Recurrence-based Vanishing Point Detection
(R-VPD) that uses implicit lines discovered from recurring correspondences in
addition to explicit lines. Furthermore, we contribute two
Recurring-Pattern-for-Vanishing-Point (RPVP) datasets: 1) a Synthetic Image
dataset with 3,200 ground truth vanishing points and camera parameters, and 2)
a Real-World Image dataset with 1,400 human annotated vanishing points. We
compare our method with two classical methods and two state-of-the-art deep
learning-based VPD methods. We demonstrate that our unsupervised approach
outperforms all the methods on the synthetic images dataset, outperforms the
classical methods, and is on par with the supervised learning approaches on
real-world images.","Skanda Bharadwaj, Robert Collins, Yanxi Liu",2024-12-30,http://arxiv.org/abs/2412.20666v1,cs.CV,"An unsupervised vanishing point detection method called Recurrence-based Vanishing Point Detection (R-VPD) is proposed, which uses implicit lines discovered from recurring correspondences in addition to explicit lines, outperforming classical and deep learning-based methods on synthetic and real-world image datasets.",Recurrence Vanishing Point,
"Highway Managed Lane Usage and Tolling for Mixed Traffic Flows with
  Connected Automated Vehicles (CAVs) and High-Occupancy Vehicles (HOVs)","This paper investigates managed lane (ML) toll setting and its effect under
mixed traffic of connected automated vehicles (CAVs), high-occupancy vehicles
(HOVs), and human-driven vehicles (HDVs), with a goal to avoid flow breakdown
and minimize total social cost. A mesoscopic finite-difference traffic
simulation model considers the flow-density relationship at different CAV
market penetration rates, lane-changing behavior, and multiple entries/exits,
interacting with a reactive toll setting mechanism. The results of the Monte
Carlo simulation suggest an optimal policy of untolled HOV/CAV use with HDV
tolls in particular scenarios of limited CAV market penetration. Small and
targeted tolling avoids flow breakdown in ML while prioritizing HOVs and other
vehicles with high values of time. Extensions of the formulation and
sensitivity analysis quantify the benefits of converting high-occupancy HDVs to
CAVs. The optimal tolling regime combines traffic science notions of flow
stability and the economics of resource allocation.","Max T. M. Ng, Hani S. Mahmassani",2024-12-30,http://arxiv.org/abs/2412.20667v1,eess.SY,"This study investigates the optimal toll settings for managed lanes with mixed traffic, including connected automated vehicles, high-occupancy vehicles, and human-driven vehicles, to avoid flow breakdown and minimize total social cost.",Managed Lanes Tolling CAVs,
"Prototypical Distillation and Debiased Tuning for Black-box Unsupervised
  Domain Adaptation","Unsupervised domain adaptation aims to transfer knowledge from a related,
label-rich source domain to an unlabeled target domain, thereby circumventing
the high costs associated with manual annotation. Recently, there has been
growing interest in source-free domain adaptation, a paradigm in which only a
pre-trained model, rather than the labeled source data, is provided to the
target domain. Given the potential risk of source data leakage via model
inversion attacks, this paper introduces a novel setting called black-box
domain adaptation, where the source model is accessible only through an API
that provides the predicted label along with the corresponding confidence value
for each query. We develop a two-step framework named $\textbf{Pro}$totypical
$\textbf{D}$istillation and $\textbf{D}$ebiased tun$\textbf{ing}$
($\textbf{ProDDing}$). In the first step, ProDDing leverages both the raw
predictions from the source model and prototypes derived from the target domain
as teachers to distill a customized target model. In the second step, ProDDing
keeps fine-tuning the distilled model by penalizing logits that are biased
toward certain classes. Empirical results across multiple benchmarks
demonstrate that ProDDing outperforms existing black-box domain adaptation
methods. Moreover, in the case of hard-label black-box domain adaptation, where
only predicted labels are available, ProDDing achieves significant improvements
over these methods. Code will be available at
\url{https://github.com/tim-learn/ProDDing/}.","Jian Liang, Lijun Sheng, Hongmin Liu, Ran He",2024-12-30,http://arxiv.org/abs/2412.20670v1,cs.LG,"The proposed method, ProDDing, is a two-step framework for black-box domain adaptation that leverages prototype-based distillation and debiased tuning to transfer knowledge from a pre-trained source model to an unlabeled target domain.",Prototypical Distillation Debiased Tuning,
"Two Birds with One Stone: Improving Rumor Detection by Addressing the
  Unfairness Issue","The degraded performance and group unfairness caused by confounding sensitive
attributes in rumor detection remains relatively unexplored. To address this,
we propose a two-step framework. Initially, it identifies confounding sensitive
attributes that limit rumor detection performance and cause unfairness across
groups. Subsequently, we aim to learn equally informative representations
through invariant learning. Our method considers diverse sets of groups without
sensitive attribute annotations. Experiments show our method easily integrates
with existing rumor detectors, significantly improving both their detection
performance and fairness.","Junyi Chen, Mengjia Wu, Qian Liu, Ying Ding, Yi Zhang",2024-12-30,http://arxiv.org/abs/2412.20671v1,cs.SI,"A two-step framework is proposed to identify sensitive attributes in rumor detection, addressing performance degradation and group unfairness, and learn equally informative representations through invariant learning to improve detection performance and fairness.","Rumor Detection, Fairness, Unfairness",
"Blockchain-Empowered Cyber-Secure Federated Learning for Trustworthy
  Edge Computing","Federated Learning (FL) is a privacy-preserving distributed machine learning
scheme, where each participant data remains on the participating devices and
only the local model generated utilizing the local computational power is
transmitted throughout the database. However, the distributed computational
nature of FL creates the necessity to develop a mechanism that can remotely
trigger any network agents, track their activities, and prevent threats to the
overall process posed by malicious participants. Particularly, the FL paradigm
may become vulnerable due to an active attack from the network participants,
called a poisonous attack. In such an attack, the malicious participant acts as
a benign agent capable of affecting the global model quality by uploading an
obfuscated poisoned local model update to the server. This paper presents a
cross-device FL model that ensures trustworthiness, fairness, and authenticity
in the underlying FL training process. We leverage trustworthiness by
constructing a reputation-based trust model based on contributions of agents
toward model convergence. We ensure fairness by identifying and removing
malicious agents from the training process through an outlier detection
technique. Further, we establish authenticity by generating a token for each
participating device through a distributed sensing mechanism and storing that
unique token in a blockchain smart contract. Further, we insert the trust
scores of all agents into a blockchain and validate their reputations using
various consensus mechanisms that consider the computational task.","Ervin Moore, Ahmed Imteaj, Md Zarif Hossain, Shabnam Rezapour, M. Hadi Amini",2024-12-30,http://arxiv.org/abs/2412.20674v1,cs.DC,"This paper proposes a Trustworthiness, Fairness, and Authenticity (TFA) mechanism for Federated Learning (FL) to prevent poisonous attacks and ensure reliable model convergence, fairness, and authenticity by using a reputation-based trust model and blockchain-based authentication.",Blockchain Cyber-Secure Federated,
"Improved ICNN-LSTM Model Classification Based on Attitude Sensor Data
  for Hazardous State Assessment of Magnetic Adhesion Climbing Wall Robots","Magnetic adhesion tracked climbing robots are widely utilized in
high-altitude inspection, welding, and cleaning tasks due to their ability to
perform various operations against gravity on vertical or inclined walls.
However, during operation, the robot may experience overturning torque caused
by its own weight and load, which can lead to the detachment of magnetic plates
and subsequently pose safety risks. This paper proposes an improved ICNN-LSTM
network classification method based on Micro-Electro-Mechanical Systems (MEMS)
attitude sensor data for real-time monitoring and assessment of hazardous
states in magnetic adhesion tracked climbing robots. Firstly, a data
acquisition strategy for attitude sensors capable of capturing minute
vibrations is designed. Secondly, a feature extraction and classification model
combining an Improved Convolutional Neural Network (ICNN) with a Long
Short-Term Memory (LSTM) network is proposed. Experimental validation
demonstrates that the proposed minute vibration sensing method achieves
significant results, and the proposed classification model consistently
exhibits high accuracy compared to other models. The research findings provide
effective technical support for the safe operation of climbing robots","Zhen Ma, He Xu, Jielong Dou, Yi Qin, Xueyu Zhang",2024-12-30,http://arxiv.org/abs/2412.20675v1,cs.RO,This paper proposes a classification method using an ICNN-LSTM network to monitor and assess hazardous states in magnetic adhesion tracked climbing robots through real-time analysis of MEMS attitude sensor data.,"ICNN, LSTM, Attitude",
"Align Attention Heads Before Merging Them: An Effective Way for
  Converting MHA to GQA","Large language models have been shown to perform well on a variety of natural
language processing problems. However, as the model size and the input
sequence's length increase, the rapid increase of KV Cache significantly slows
down inference speed. Therefore GQA model, as an alternative to MHA model, has
been widely introduced into LLMs. In this work, we propose a low-cost method
for pruning MHA models into GQA models with any compression ratio of key-value
heads. Our method is based on $\mathit{L_0}$ masks to gradually remove
redundant parameters. In addition, we apply orthogonal transformations to
attention heads without changing the model to increase similarity between
attention heads before pruning training, in order to further improve
performance of the model. Our method can be compatible with rotary position
embedding (RoPE), which means the model after training can be fully adapted to
the mainstream standard GQA framework. Experiments demonstrate that our
strategy can compress up to 87.5% of key-value heads of the LLaMA2-7B model
without too much performance degradation, just achieved through supervised
fine-tuning.","Qingyun Jin, Xiaohui Song, Feng Zhou, Zengchang Qin",2024-12-30,http://arxiv.org/abs/2412.20677v1,cs.CL,A low-cost method is proposed for pruning MHA models into GQA models with any compression ratio of key-value heads using L0 masks and orthogonal transformations to improve performance.,MHA,
Attention-Driven Metapath Encoding in Heterogeneous Graphs,"One of the emerging techniques in node classification in heterogeneous graphs
is to restrict message aggregation to pre-defined, semantically meaningful
structures called metapaths. This work is the first attempt to incorporate
attention into the process of encoding entire metapaths without dropping
intermediate nodes. In particular, we construct two encoders: the first uses
sequential attention to extend the multi-hop message passing algorithm designed
in \citet{magna} to the metapath setting, and the second incorporates direct
attention to extract semantic relations in the metapath. The model then employs
the intra-metapath and inter-metapath aggregation mechanisms of \citet{han}. We
furthermore use the powerful training scheduler specialized for heterogeneous
graphs that was developed in \citet{lts}, ensuring the model slowly learns how
to classify the most difficult nodes. The result is a resilient,
general-purpose framework for capturing semantic structures in heterogeneous
graphs. In particular, we demonstrate that our model is competitive with
state-of-the-art models on performing node classification on the IMDB dataset,
a popular benchmark introduced in \citet{benchmark}.",Calder Katyal,2024-12-30,http://arxiv.org/abs/2412.20678v1,cs.LG,"The paper proposes a framework for node classification in heterogeneous graphs using metapaths, incorporating attention mechanisms to encode entire metapaths without dropping intermediate nodes.",Attention-Driven Metapath Encoding Heterogeneous Graphs,
"Differentiable Convex Optimization Layers in Neural Architectures:
  Foundations and Perspectives","The integration of optimization problems within neural network architectures
represents a fundamental shift from traditional approaches to handling
constraints in deep learning. While it is long known that neural networks can
incorporate soft constraints with techniques such as regularization, strict
adherence to hard constraints is generally more difficult. A recent advance in
this field, however, has addressed this problem by enabling the direct
embedding of optimization layers as differentiable components within deep
networks. This paper surveys the evolution and current state of this approach,
from early implementations limited to quadratic programming, to more recent
frameworks supporting general convex optimization problems. We provide a
comprehensive review of the background, theoretical foundations, and emerging
applications of this technology. Our analysis includes detailed mathematical
proofs and an examination of various use cases that demonstrate the potential
of this hybrid approach. This work synthesizes developments at the intersection
of optimization theory and deep learning, offering insights into both current
capabilities and future research directions in this rapidly evolving field.",Calder Katyal,2024-12-30,http://arxiv.org/abs/2412.20679v1,cs.LG,"This paper surveys the integration of optimization problems within neural network architectures, enabling the direct embedding of optimization layers as differentiable components within deep networks, with a focus on the evolution, current state, and emerging applications of this technology.","Convex Optimization, Neural Architectures",
"Online Adaptive Platoon Control for Connected and Automated Vehicles via
  Physics Enhanced Residual Learning","This paper introduces a physics enhanced residual learning (PERL) framework
for connected and automated vehicle (CAV) platoon control, addressing the
dynamics and unpredictability inherent to platoon systems. The framework first
develops a physics-based controller to model vehicle dynamics, using driving
speed as input to optimize safety and efficiency. Then the residual controller,
based on neural network (NN) learning, enriches the prior knowledge of the
physical model and corrects residuals caused by vehicle dynamics. By
integrating the physical model with data-driven online learning, the PERL
framework retains the interpretability and transparency of physics-based models
and enhances the adaptability and precision of data-driven learning, achieving
significant improvements in computational efficiency and control accuracy in
dynamic scenarios. Simulation and robot car platform tests demonstrate that
PERL significantly outperforms pure physical and learning models, reducing
average cumulative absolute position and speed errors by up to 58.5% and 40.1%
(physical model) and 58.4% and 47.7% (NN model). The reduced-scale robot car
platform tests further validate the adaptive PERL framework's superior accuracy
and rapid convergence under dynamic disturbances, reducing position and speed
cumulative errors by 72.73% and 99.05% (physical model) and 64.71% and 72.58%
(NN model). PERL enhances platoon control performance through online parameter
updates when external disturbances are detected. Results demonstrate the
advanced framework's exceptional accuracy and rapid convergence capabilities,
proving its effectiveness in maintaining platoon stability under diverse
conditions.","Peng Zhang, Heye Huang, Hang Zhou, Haotian Shi, Keke Long, Xiaopeng Li",2024-12-30,http://arxiv.org/abs/2412.20680v1,cs.RO,"The paper introduces a physics-enhanced residual learning (PERL) framework for connected and automated vehicle (CAV) platoon control, which combines physical modeling with neural network learning to achieve significant improvements in computational efficiency and control accuracy in dynamic scenarios.","Connected Vehicles, Adaptive Control, Residual Learning",
Learning to Rank Pre-trained Vision-Language Models for Downstream Tasks,"Vision language models (VLMs) like CLIP show stellar zero-shot capability on
classification benchmarks. However, selecting the VLM with the highest
performance on the unlabeled downstream task is non-trivial. Existing VLM
selection methods focus on the class-name-only setting, relying on a supervised
large-scale dataset and large language models, which may not be accessible or
feasible during deployment. This paper introduces the problem of
\textbf{unsupervised vision-language model selection}, where only unsupervised
downstream datasets are available, with no additional information provided. To
solve this problem, we propose a method termed Visual-tExtual Graph Alignment
(VEGA), to select VLMs without any annotations by measuring the alignment of
the VLM between the two modalities on the downstream task. VEGA is motivated by
the pretraining paradigm of VLMs, which aligns features with the same semantics
from the visual and textual modalities, thereby mapping both modalities into a
shared representation space. Specifically, we first construct two graphs on the
vision and textual features, respectively. VEGA is then defined as the overall
similarity between the visual and textual graphs at both node and edge levels.
Extensive experiments across three different benchmarks, covering a variety of
application scenarios and downstream datasets, demonstrate that VEGA
consistently provides reliable and accurate estimates of VLMs' performance on
unlabeled downstream tasks.","Yuhe Ding, Bo Jiang, Aihua Zheng, Qin Xu, Jian Liang",2024-12-30,http://arxiv.org/abs/2412.20682v1,cs.CV,"The paper introduces Visual-tExtual Graph Alignment (VEGA), a method for selecting vision language models without annotations by measuring the alignment between visual and textual modalities on the downstream task.",Pre-trained Vision-Language Models Ranking Downstream,
"MarsSQE: Stereo Quality Enhancement for Martian Images Using Bi-level
  Cross-view Attention","Stereo images captured by Mars rovers are transmitted after lossy compression
due to the limited bandwidth between Mars and Earth. Unfortunately, this
process results in undesirable compression artifacts. In this paper, we present
a novel stereo quality enhancement approach for Martian images, named MarsSQE.
First, we establish the first dataset of stereo Martian images. Through
extensive analysis of this dataset, we observe that cross-view correlations in
Martian images are notably high. Leveraging this insight, we design a bi-level
cross-view attention-based quality enhancement network that fully exploits
these inherent cross-view correlations. Specifically, our network integrates
pixel-level attention for precise matching and patch-level attention for
broader contextual information. Experimental results demonstrate the
effectiveness of our MarsSQE approach.","Mai Xu, Yinglin Zhu, Qunliang Xing, Jing Yang, Xin Zou",2024-12-30,http://arxiv.org/abs/2412.20685v1,eess.IV,"A novel approach, MarsSQE, is presented for enhancing the quality of stereo images captured by Mars rovers and transmitted after lossy compression, leveraging high cross-view correlations between Martian images.","MarsSQE, Bi-level, Attention",
