title,abstract,authors,published,link,category,summary,keywords,affiliation
Powering the Future: Innovations in Electric Vehicle Battery Recycling,"The global shift towards electric vehicles (EVs) as a sustainable alternative
to traditional gasoline-powered cars has triggered a significant rise in the
demand for lithium-ion batteries. However, as the adoption of EVs grows, the
issue of battery disposal and recycling has emerged as a critical challenge.
The recycling of EV batteries is essential not only for reducing the
environmental impact of battery waste but also for ensuring the sustainable
supply of critical raw materials such as lithium, cobalt, and nickel. This
paper explores recent innovations in the field of electric vehicle battery
recycling, examining advanced techniques such as direct recycling,
hydrometallurgical processes, and sustainable battery design. It also
highlights the role of policy and industry collaboration in improving recycling
infrastructure and addressing the economic and environmental challenges
associated with battery waste. By focusing on both the technical and regulatory
aspects of EV battery recycling, this paper aims to provide a comprehensive
overview of the state of the industry and the future outlook for recycling
technologies, ultimately paving the way for a cleaner, more sustainable future
in transportation.","Venkata Sai Chandra Prasanth Narisetty, Tejaswi Maddineni",2024-12-30,http://arxiv.org/abs/2412.20687v1,cs.CE,"The paper explores innovations in electric vehicle battery recycling, including new techniques and sustainable design, and highlights the importance of policy and industry collaboration to address the environmental and economic challenges of battery waste disposal.",electric vehicle battery recycling innovations power,
"Revolutionizing Mobility:The Latest Advancements in Autonomous Vehicle
  Technology","Autonomous vehicle (AV) technology is transforming the landscape of
transportation bypromising safer, more efficient, and sustainable
mobilitysolutions. In recent years, significant advancements in AI, machine
learning, sensor fusion, and
vehicle-to-everything(V2X)communicationhavepropelledthedevelopmentoffullyautonomous
vehicles. This paper explores the cutting-edge technologies driving the
evolution of
AVs,thechallengesfacedintheirdeployment,andthepotentialsocietal,economic,and
regulatory impacts. It highlights the key innovations in perception systems,
decision-making algorithms, and infrastructure integration, as well as the
emerging trends towards Level 4 and Level 5 autonomy. The paper also discusses
future directions, including ethical considerations and the roadmap to mass
adoption of autonomous mobility. Ultimately, the
integrationofautonomousvehicles into globaltransportation systems is expected
to revolutionize urban planning, reduce traffic accidents, and
significantlyloweremissions,pavingthewayforasmarterandmoresustainablefuture.","Venkata Sai Chandra Prasanth Narisetty, Tejaswi Maddineni",2024-12-30,http://arxiv.org/abs/2412.20688v1,cs.CE,"Autonomous vehicle technology is evolving rapidly due to advancements in AI, machine learning, and sensor fusion, promising safer, more efficient, and sustainable mobility solutions.",Autonomous Vehicle Technology,
"Modeling and Simulating Agent-Based City Migration Using Conway's Game
  of Life","Agent-based modeling (ABM) has become a cornerstone of complexity science,
enabling the study of heterogeneous agents interacting within dynamic
environments. Among ABM frameworks, John Conway's Game of Life (GoL) stands out
for its simplicity and ability to generate emergent macroscopic patterns from
basic microscopic rules. In this paper, we propose and implement a novel
GoL-based framework to simulate urban migration dynamics. Using a
grid-within-a-grid approach, our approach encodes probabilistic tendencies for
out-migration due to densification and sparsification, simulating the evolution
of population centers. By initializing GoL grids with different distributions
and parameterizing migration preferences, we explore how urban structures
emerge and stabilize over time. Through a series of experiments, we demonstrate
that even with simple rules, this framework shows promise for understanding
emergent urban phenomena, providing insights into city growth and structure.
Methodologically, our framework offers a versatile and computationally
efficient tool for studying urban migration patterns, contributing to the
broader application of ABMs in computational urban social science.","Bruce Deng, Mayank Kejriwal",2024-12-30,http://arxiv.org/abs/2412.20691v1,cs.CY,"This paper proposes a novel agent-based modeling framework, based on John Conway's Game of Life, to simulate urban migration dynamics and study the emergence of urban structures over time.",agent-based migration Conway's Game,
"Test Adequacy for Metamorphic Testing: Criteria, Measurement, and
  Implication","Metamorphic testing (MT) is a simple yet effective technique to alleviate the
oracle problem in software testing. The underlying idea of MT is to test a
software system by checking whether metamorphic relations (MRs) hold among
multiple test inputs (including source and follow-up inputs) and the actual
output of their executions. Since MRs and source inputs are two essential
components of MT, considerable efforts have been made to examine the systematic
identification of MRs and the effective generation of source inputs, which has
greatly enriched the fundamental theory of MT since its invention. However, few
studies have investigated the test adequacy assessment issue of MT, which
hinders the objective measurement of MT's test quality as well as the effective
construction of test suites. Although in the context of traditional software
testing, there exist a number of test adequacy criteria that specify testing
requirements to constitute an adequate test from various perspectives, they are
not in line with MT's focus which is to test the software under testing (SUT)
from the perspective of necessary properties. In this paper, we proposed a new
set of criteria that specifies testing requirements from the perspective of
necessary properties satisfied by the SUT, and designed a test adequacy
measurement that evaluates the degree of adequacy based on both MRs and source
inputs. The experimental results have shown that the proposed measurement can
effectively indicate the fault detection effectiveness of test suites, i.e.,
test suites with increased test adequacy usually exhibit higher effectiveness
in fault detection. Our work made an attempt to assess the test adequacy of MT
from a new perspective, and our criteria and measurement provide a new approach
to evaluate the test quality of MT and provide guidelines for constructing
effective test suites of MT.","An Fu, Chang-ai Sun, Jiaming Zhang, Huai Liu",2024-12-30,http://arxiv.org/abs/2412.20692v1,cs.SE,"This paper proposes a new set of criteria and measurement for test adequacy assessment in metamorphic testing, which evaluates the degree of adequacy based on metamorphic relations and source inputs, and showed that it can effectively indicate the fault detection effectiveness of test suites.",Test adequacy metamorphic testing criteria measurement implication,
"UBER: Uncertainty-Based Evolution with Large Language Models for
  Automatic Heuristic Design","NP-hard problem-solving traditionally relies on heuristics, but manually
crafting effective heuristics for complex problems remains challenging. While
recent work like FunSearch has demonstrated that large language models (LLMs)
can be leveraged for heuristic design in evolutionary algorithm (EA)
frameworks, their potential is not fully realized due to its deficiency in
exploitation and exploration. We present UBER (Uncertainty-Based Evolution for
Refinement), a method that enhances LLM+EA methods for automatic heuristic
design by integrating uncertainty on top of the FunSearch framework. UBER
introduces two key innovations: an Uncertainty-Inclusive Evolution Process
(UIEP) for adaptive exploration-exploitation balance, and a principled
Uncertainty-Inclusive Island Reset (UIIS) strategy for maintaining population
diversity. Through extensive experiments on challenging NP-complete problems,
UBER demonstrates significant improvements over FunSearch. Our work provides a
new direction for the synergy of LLMs and EA, advancing the field of automatic
heuristic design.","Zijie Chen, Zhanchao Zhou, Yu Lu, Renjun Xu, Lili Pan, Zhenzhong Lan",2024-12-30,http://arxiv.org/abs/2412.20694v1,cs.NE,"This abstract presents UBER, a method that enhances the automatic heuristic design technique FunSearch by incorporating uncertainty into the evolutionary algorithm framework to improve exploration-exploitation balance and population diversity.","Evolution, Uncertainty, Heuristic",
"CoCap: Coordinated motion Capture for multi-actor scenes in outdoor
  environments","Motion capture has become increasingly important, not only in computer
animation but also in emerging fields like the virtual reality, bioinformatics,
and humanoid training. Capturing outdoor environments offers extended horizon
scenes but introduces challenges with occlusions and obstacles. Recent
approaches using multi-drone systems to capture multiple actor scenes often
fail to account for multi-view consistency and reasoning across cameras in
cluttered environments. Coordinated motion Capture (CoCap), inspired by
Conflict-Based Search (CBS), addresses this issue by coordinating view planning
to ensure multi-view reasoning during conflicts. In scenarios with high
occlusions and obstacles, where the likelihood of inter-robot collisions
increases, CoCap demonstrates performance that approaches the ideal outcomes of
unconstrained planning, outperforming existing sequential planning methods.
Additionally, CoCap offers a single-robot view search approach for real-time
applications in dense environments.","Aditya Rauniyar, Micah Corah, Sebastian Scherer",2024-12-30,http://arxiv.org/abs/2412.20695v1,cs.RO,"Coordinated motion Capture (CoCap) uses Conflict-Based Search (CBS) to coordinate view planning, ensuring multi-view reasoning in cluttered environments with high occlusions and obstacles, outperforming existing sequential planning methods.","Motion Capture, Coordinated, Outdoor Environments",
"An inverse obstacle scattering problem with random sources in the time
  domain","This work considers a time domain inverse acoustic obstacle scattering
problem due to randomly distributed point sources. Motivated by the
Helmholtz-Kirchhoff identity in the frequency domain, we propose to relate the
time domain measurement data due to random sources to an approximate data set
given by the subtraction of two scattered wave fields. We propose a time domain
linear sampling method for the approximate data set and show how to tackle the
measurement data due to random sources. An imaging functional is built based on
the linear sampling method, which reconstructs the support of the unknown
scattering object using directly the time domain measurements. The functional
framework is based on the Laplace transform, which relates the mapping
properties of Laplace domain factorized operators to their counterparts in the
time domain. Numerical examples are provided to illustrate the capability of
the proposed method.","Xiaoli Liu, Shixu Meng, Jialu Tian, Bo Zhang",2024-12-30,http://arxiv.org/abs/2412.20697v1,math.NA,This paper proposes a time domain linear sampling method for reconstructing the support of an unknown scattering object using direct measurements from randomly distributed point sources.,"inverse scattering, random sources, time domain",
"Air-Ground Collaborative Robots for Fire and Rescue Missions: Towards
  Mapping and Navigation Perspective","Air-ground collaborative robots have shown great potential in the field of
fire and rescue, which can quickly respond to rescue needs and improve the
efficiency of task execution. Mapping and navigation, as the key foundation for
air-ground collaborative robots to achieve efficient task execution, have
attracted a great deal of attention. This growing interest in collaborative
robot mapping and navigation is conducive to improving the intelligence of fire
and rescue task execution, but there has been no comprehensive investigation of
this field to highlight their strengths. In this paper, we present a systematic
review of the ground-to-ground cooperative robots for fire and rescue from a
new perspective of mapping and navigation. First, an air-ground collaborative
robots framework for fire and rescue missions based on unmanned aerial vehicle
(UAV) mapping and unmanned ground vehicle (UGV) navigation is introduced. Then,
the research progress of mapping and navigation under this framework is
systematically summarized, including UAV mapping, UAV/UGV co-localization, and
UGV navigation, with their main achievements and limitations. Based on the
needs of fire and rescue missions, the collaborative robots with different
numbers of UAVs and UGVs are classified, and their practicality in fire and
rescue tasks is elaborated, with a focus on the discussion of their merits and
demerits. In addition, the application examples of air-ground collaborative
robots in various firefighting and rescue scenarios are given. Finally, this
paper emphasizes the current challenges and potential research opportunities,
rounding up references for practitioners and researchers willing to engage in
this vibrant area of air-ground collaborative robots.","Ying Zhang, Haibao Yan, Danni Zhu, Jiankun Wang, Cui-Hua Zhang, Weili Ding, Xi Luo, Changchun Hua, Max Q. -H. Meng",2024-12-30,http://arxiv.org/abs/2412.20699v1,cs.RO,"This paper presents a systematic review of the development of air-ground collaborative robots for fire and rescue missions, focusing on mapping and navigation, and highlights their strengths and limitations.","Collaborative Robots, Fire Rescue",
Optimal rolling of fair dice using fair coins,"In 1976, Knuth and Yao presented an algorithm for sampling from a finite
distribution using flips of a fair coin that on average used the optimal number
of flips. Here we show how to easily run their algorithm for the special case
of rolling a fair die that uses memory linear in the input. Analysis of this
algorithm yields a bound on the average number of coin flips needed that is
slightly better than the original Knuth-Yao bound. This can then be extended to
discrete distributions in a near optimal number of flips again using memory
linear in the input.","Mark Huber, Danny Vargas",2024-12-30,http://arxiv.org/abs/2412.20700v1,cs.DS,"The abstract discusses a modification of the Knuth-Yao algorithm for sampling from a finite distribution using coin flips, which achieves a better-than-optimal average number of flips for rolling a fair die or sampling from discrete distributions.",dice rolling,
Open-Set Object Detection By Aligning Known Class Representations,"Open-Set Object Detection (OSOD) has emerged as a contemporary research
direction to address the detection of unknown objects. Recently, few works have
achieved remarkable performance in the OSOD task by employing contrastive
clustering to separate unknown classes. In contrast, we propose a new semantic
clustering-based approach to facilitate a meaningful alignment of clusters in
semantic space and introduce a class decorrelation module to enhance
inter-cluster separation. Our approach further incorporates an object focus
module to predict objectness scores, which enhances the detection of unknown
objects. Further, we employ i) an evaluation technique that penalizes
low-confidence outputs to mitigate the risk of misclassification of the unknown
objects and ii) a new metric called HMP that combines known and unknown
precision using harmonic mean. Our extensive experiments demonstrate that the
proposed model achieves significant improvement on the MS-COCO & PASCAL VOC
dataset for the OSOD task.","Hiran Sarkar, Vishal Chudasama, Naoyuki Onoe, Pankaj Wasnik, Vineeth N Balasubramanian",2024-12-30,http://arxiv.org/abs/2412.20701v1,cs.CV,"A new semantic clustering-based approach is proposed for Open-Set Object Detection, incorporating a class decorrelation module, object focus module, and evaluation technique to detect unknown objects with improved performance on MS-COCO and PASCAL VOC datasets.",Open-set Known Class,
"The Restricted Inverse Optimal Value Problem under Weighted Bottle-neck
  Hamming distance on trees","We consider the Restricted Inverse Optimal Value Problem (RIOVSP) on trees
under weighted bottleneck Hamming distance, denoted as (RIOVSPT$_{BH}$). The
problem aims to minimize the total cost under weighted bottle-neck Hamming
distance such that the length of the shortest root-leaf path of the tree is
lower-bounded by a given value by adjusting the length of some edges.
Additionally, the specified lower bound must correspond to the length of a
particular root-leaf path. Through careful analysis of the problem's structural
properties, we develop an algorithm with $O(n\log n)$ time complexity to solve
(RIOVSPT$_{BH}$). Furthermore, by removing the path-length constraint, we
derive the Minimum Cost Shortest Path Interdiction Problem on Trees (MCSPIT),
for which we present an $O(n\log n)$ time algorithm that operates under
weighted bottleneck Hamming distance. Extensive computational experiments
demonstrate the efficiency and effectiveness of both algorithms.","Qiao Zhang, Xiao Li, Xiucui Guan",2024-12-30,http://arxiv.org/abs/2412.20703v1,cs.DS,"The abstract considers the Restricted Inverse Optimal Value Problem on trees under weighted bottleneck Hamming distance, and develops an O(nlogn) time algorithm to solve it, along with a related problem, Minimum Cost Shortest Path Interdiction Problem on Trees.",Restricted Inverse Optimal Value Problem,
"HFI: A unified framework for training-free detection and implicit
  watermarking of latent diffusion model generated images","Dramatic advances in the quality of the latent diffusion models (LDMs) also
led to the malicious use of AI-generated images. While current AI-generated
image detection methods assume the availability of real/AI-generated images for
training, this is practically limited given the vast expressibility of LDMs.
This motivates the training-free detection setup where no related data are
available in advance. The existing LDM-generated image detection method assumes
that images generated by LDM are easier to reconstruct using an autoencoder
than real images. However, we observe that this reconstruction distance is
overfitted to background information, leading the current method to
underperform in detecting images with simple backgrounds. To address this, we
propose a novel method called HFI. Specifically, by viewing the autoencoder of
LDM as a downsampling-upsampling kernel, HFI measures the extent of aliasing, a
distortion of high-frequency information that appears in the reconstructed
image. HFI is training-free, efficient, and consistently outperforms other
training-free methods in detecting challenging images generated by various
generative models. We also show that HFI can successfully detect the images
generated from the specified LDM as a means of implicit watermarking. HFI
outperforms the best baseline method while achieving magnitudes of","Sungik Choi, Sungwoo Park, Jaehoon Lee, Seunghyun Kim, Stanley Jungkyu Choi, Moontae Lee",2024-12-30,http://arxiv.org/abs/2412.20704v1,cs.CV,"The paper proposes a novel, training-free method called HFI for detecting artificial images generated by latent diffusion models, which measures the extent of aliasing in the reconstructed image to improve detection performance.","HFI, watermarking, diffusion model",
"Metadata-Enhanced Speech Emotion Recognition: Augmented Residual
  Integration and Co-Attention in Two-Stage Fine-Tuning","Speech Emotion Recognition (SER) involves analyzing vocal expressions to
determine the emotional state of speakers, where the comprehensive and thorough
utilization of audio information is paramount. Therefore, we propose a novel
approach on self-supervised learning (SSL) models that employs all available
auxiliary information -- specifically metadata -- to enhance performance.
Through a two-stage fine-tuning method in multi-task learning, we introduce the
Augmented Residual Integration (ARI) module, which enhances transformer layers
in encoder of SSL models. The module efficiently preserves acoustic features
across all different levels, thereby significantly improving the performance of
metadata-related auxiliary tasks that require various levels of features.
Moreover, the Co-attention module is incorporated due to its complementary
nature with ARI, enabling the model to effectively utilize multidimensional
information and contextual relationships from metadata-related auxiliary tasks.
Under pre-trained base models and speaker-independent setup, our approach
consistently surpasses state-of-the-art (SOTA) models on multiple SSL encoders
for the IEMOCAP dataset.","Zixiang Wan, Ziyue Qiu, Yiyang Liu, Wei-Qiang Zhang",2024-12-30,http://arxiv.org/abs/2412.20707v1,eess.AS,"A novel self-supervised learning approach is proposed for Speech Emotion Recognition, which utilizes metadata to enhance performance and incorporates the Augmented Residual Integration and Co-attention modules to improve feature preservation and multidimensional information utilization.","Keywords: Speech Emotion, Residual Integration, Co-Attention",
"Residual Connection Networks in Medical Image Processing: Exploration of
  ResUnet++ Model Driven by Human Computer Interaction","Accurate identification and localisation of brain tumours from medical images
remain challenging due to tumour variability and structural complexity.
Convolutional Neural Networks (CNNs), particularly ResNet and Unet, have made
significant progress in medical image processing, offering robust capabilities
for image segmentation. However, limited research has explored their
integration with human-computer interaction (HCI) to enhance usability,
interpretability, and clinical applicability. This paper introduces ResUnet++,
an advanced hybrid model combining ResNet and Unet++, designed to improve
tumour detection and localisation while fostering seamless interaction between
clinicians and medical imaging systems. ResUnet++ integrates residual blocks in
both the downsampling and upsampling phases, ensuring critical image features
are preserved. By incorporating HCI principles, the model provides intuitive,
real-time feedback, enabling clinicians to visualise and interact with tumour
localisation results effectively. This fosters informed decision-making and
supports workflow efficiency in clinical settings. We evaluated ResUnet++ on
the LGG Segmentation Dataset, achieving a Jaccard Loss of 98.17%. The results
demonstrate its strong segmentation performance and potential for real-world
applications. By bridging advanced medical imaging techniques with HCI,
ResUnet++ offers a foundation for developing interactive diagnostic tools,
improving clinician trust, decision accuracy, and patient outcomes, and
advancing the integration of AI in healthcare workflows.","Peixin Dai, Jingsi Zhang, Zhitao Shu",2024-12-30,http://arxiv.org/abs/2412.20709v1,eess.IV,"This paper introduces ResUnet++, a hybrid model combining ResNet and Unet++ that improves brain tumour detection and localisation while providing seamless interaction between clinicians and medical imaging systems.",ResUnet Residual Connection Medical Image,
How to Balance the Load Online When Jobs and Machines Are Both Selfish?,"In this paper, we study the classic optimization problem of Related Machine
Online Load Balancing under the conditions of selfish machines and selfish
jobs. We have $m$ related machines with varying speeds and $n$ jobs arriving
online with different sizes. Our objective is to design an online truthful
algorithm that minimizes the makespan while ensuring that jobs and machines
report their true sizes and speeds.
  Previous studies in the online scenario have primarily focused on selfish
jobs, beginning with the work of Aspnes et al. (JACM 1997). An
$O(1)$-competitive online mechanism for selfish jobs was discovered by Feldman,
Fiat, and Roytman (EC 2017). For selfish machines, truthful mechanisms have
only been explored in offline settings, starting with Archer and Tardos (FOCS
2001). The best-known results are two PTAS mechanisms by Christodoulou and
Kov\'{a}cs (SICOMP 2013) and Epstein et al. (MOR 2016).
  We design an online mechanism that is truthful for both machines and jobs,
achieving a competitive ratio of $O(\log m)$. This is the first non-trivial
two-sided truthful mechanism for online load balancing and also the first
non-trivial machine-side truthful mechanism. Furthermore, we extend our
mechanism to the $\ell_q$ norm variant of load balancing, maintaining two-sided
truthfulness with a competitive ratio of
$\tilde{O}(m^{\frac{1}{q}(1-\frac{1}{q})})$.","Wenqian Wang, Chenyang Xu, Yuhao Zhang",2024-12-30,http://arxiv.org/abs/2412.20711v1,cs.DS,"The paper designs an online load balancing algorithm that is truthful for both machines and jobs, achieving a competitive ratio of O(log m), and is the first non-trivial two-sided truthful mechanism for online load balancing and the first non-trivial machine-side truthful mechanism.",Selfish Machines Load,
"Inverse medium problems, saddle point formulation","In this paper we discuss inverse medium problems. We develop the direct
sampling method based on probing indices using the saddle point formulation.
The medium is constructed by solutions of saddle point problems. The method
improves the probing functions for the direct sampling method and directly
images the medium. The method is very efficient and can be applied to a general
class of inverse medium problems.",Kazufumi Ito,2024-12-30,http://arxiv.org/abs/2412.20713v1,math.NA,"The paper develops a direct sampling method for inverse medium problems based on probing indices using the saddle point formulation, allowing for efficient imaging of the medium.",Inverse medium problems saddle point formulation,
"Effective and Efficient Intracortical Brain Signal Decoding with Spiking
  Neural Networks","A brain-computer interface (BCI) facilitates direct interaction between the
brain and external devices. To concurrently achieve high decoding accuracy and
low energy consumption in invasive BCIs, we propose a novel spiking neural
network (SNN) framework incorporating local synaptic stabilization (LSS) and
channel-wise attention (CA), termed LSS-CA-SNN. LSS optimizes neuronal membrane
potential dynamics, boosting classification performance, while CA refines
neuronal activation, effectively reducing energy consumption. Furthermore, we
introduce SpikeDrop, a data augmentation strategy designed to expand the
training dataset thus enhancing model generalizability. Experiments on invasive
spiking datasets recorded from two rhesus macaques demonstrated that LSS-CA-SNN
surpassed state-of-the-art artificial neural networks (ANNs) in both decoding
accuracy and energy efficiency, achieving 0.80-3.87% performance gains and
14.78-43.86 times energy saving. This study highlights the potential of
LSS-CA-SNN and SpikeDrop in advancing invasive BCI applications.","Haotian Fu, Peng Zhang, Song Yang, Herui Zhang, Ziwei Wang, Dongrui Wu",2024-12-30,http://arxiv.org/abs/2412.20714v1,cs.HC,"The proposed LSS-CA-SNN framework with SpikeDrop data augmentation achieves high decoding accuracy and low energy consumption in invasive brain-computer interfaces, outperforming state-of-the-art ANNs in experiments on invasive spiking datasets.",Spiking Neural Networks Intracortical Brain Signal Decoding,
ChartAdapter: Large Vision-Language Model for Chart Summarization,"Chart summarization, which focuses on extracting key information from charts
and interpreting it in natural language, is crucial for generating and
delivering insights through effective and accessible data analysis. Traditional
methods for chart understanding and summarization often rely on multi-stage
pipelines, which may produce suboptimal semantic alignment between visual and
textual information. In comparison, recently developed LLM-based methods are
more dependent on the capability of foundation images or languages, while
ignoring the characteristics of chart data and its relevant challenges. To
address these limitations, we propose ChartAdapter, a novel lightweight
transformer module designed to bridge the gap between charts and textual
summaries. ChartAdapter employs learnable query vectors to extract implicit
semantics from chart data and incorporates a cross-modal alignment projector to
enhance vision-to-language generative learning. By integrating ChartAdapter
with an LLM, we enable end-to-end training and efficient chart summarization.
To further enhance the training, we introduce a three-stage hierarchical
training procedure and develop a large-scale dataset specifically curated for
chart summarization, comprising 190,618 samples. Experimental results on the
standard Chart-to-Text testing set demonstrate that our approach significantly
outperforms existing methods, including state-of-the-art models, in generating
high-quality chart summaries. Ablation studies further validate the
effectiveness of key components in ChartAdapter. This work highlights the
potential of tailored LLM-based approaches to advance chart understanding and
sets a strong foundation for future research in this area.","Peixin Xu, Yujuan Ding, Wenqi Fan",2024-12-30,http://arxiv.org/abs/2412.20715v1,cs.MM,"The ChartAdapter is a novel transformer module that helps bridge the gap between charts and textual summaries by extracting implicit semantics from chart data and incorporating a cross-modal alignment projector, outperforming existing methods in generating high-quality chart summaries.",Vision-Language Model Summarization,
